episode,reward
30600,6.941
30700,7.395
30800,5.043
30900,3.921
31000,6.079
31100,6.107
31200,4.747
31300,7.966
31400,4.533
31500,4.899
31600,4.2
31700,2.735
31800,1.487
31900,6.007
32000,4.393
32100,5.785
32200,5.755
32300,3.946
32400,6.595
32500,3.913
32600,3.577
32700,5.703
32800,6.544
32900,4.534
33000,5.285
33100,5.33
33200,5.698
33300,5.758
33400,2.393
33500,5.46
33600,4.011
33700,4.563
33800,7.051
33900,5.088
34000,5.9435
34100,7.896
34200,5.8265
34300,5.3105
34400,6.7585
34500,5.641
34600,4.6345
34700,4.561
34800,5.1865
34900,4.0055
35000,5.184
35100,2.8925
35200,5.942
35300,6.932
35400,6.7035
35500,5.4575
35600,3.0635
35700,5.5575
35800,4.14
35900,4.3905
36000,6.5055
36100,4.4155
36200,4.917
36300,5.7825
36400,3.1095
36500,6.184
36600,5.063
36700,7.313
36800,6.272
36900,4.5015
37000,6.44
37100,5.1075
37200,4.089
37300,7.486
37400,5.372
37500,6.0495
37600,4.476
37700,6.237
37800,4.1605
37900,4.896
38000,8.838
38100,4.919
38200,6.373
38300,1.667
38400,6.529
38500,6.377
38600,5.208
38700,5.382
38800,6.087
38900,6.389
39000,3.904
39100,5.6505
39200,6.802
39300,5.6295
39400,5.9505
39500,5.6075
39600,5.402
39700,7.365
39800,5.572
39900,5.545
40000,5.447
40100,5.5525
40200,5.522
40300,5.8965
40400,5.814
40500,4.9925
40600,5.464
40700,5.33
40800,7.893
40900,3.3
41000,5.793
41100,4.198
41200,6.816
41300,6.716
41400,6.271
41500,5.355
41600,2.928
41700,4.276
41800,6.328
41900,5.824
42000,7.983
42100,5.04
42200,5.342
42300,5.064
42400,5.524
42500,7.41
42600,5.201
42700,5.358
42800,6.608
42900,5.846
43000,4.241
43100,6.721
43200,6.23
43300,3.205
43400,6.899
43500,5.519
43600,6.511
43700,5.131
43800,5.495
43900,7.084
44000,7.469
44100,4.553
44200,3.634
44300,4.717
44400,4.396
44500,6.694
44600,3.768
44700,6.031
44800,5.638
44900,4.608
45000,3.718
45100,3.536
45200,5.076
45300,5.081
45400,4.928
45500,4.494
45600,5.65
45700,2.726
45800,3.694
45900,5.28
46000,7.532
46100,4.98
46200,5.598
46300,7.77
46400,5.965
46500,8.138
46600,4.6135
46700,5.277
46800,5.5175
46900,3.1445
47000,3.4645
47100,3.5525
47200,6.7255
47300,5.4645
47400,5.623
47500,5.867
47600,4.835
47700,4.007
47800,6.0885
47900,4.3975
48000,5.348
48100,6.4185
48200,4.521
48300,4.363
48400,3.175
48500,5.739
48600,6.028
48700,7.668
48800,3.5035
48900,4.766
49000,7.1895
49100,2.572
49200,6.95
49300,3.8025
49400,5.1935
49500,1.3895
49600,4.321
49700,7.213
49800,2.3015
49900,2.5575
50000,4.516
50100,5.76
50200,6.713
50300,6.839
50400,4.201
50500,4.4695
50600,4.963
50700,3.349
50800,-0.416
50900,2.98
51000,1.277
51100,1.504
51200,5.372
51300,4.357
51400,3.431
51500,3.695
51600,4.071
51700,3.291
51800,2.344
51900,2.572
52000,3.17
52100,5.872
52200,3.663
52300,3.276
52400,4.823
52500,4.166
52600,4.569
52700,4.899
52800,2.958
52900,3.508
53000,1.882
53100,4.871
53200,5.019
53300,4.494
53400,5.476
53500,3.741
53600,2.961
53700,8.188
53800,4.708
53900,2.121
54000,2.215
54100,4.458
54200,1.778
54300,2.046
54400,2.389
54500,4.746
54600,2.584
54700,5.077
54800,2.823
54900,3.311
55000,4.553
55100,4.164
55200,3.809
55300,6.178
55400,2.945
55500,4.792
55600,5.743
55700,6.092
55800,4.939
55900,4.942
56000,4.911
56100,4.689
56200,3.649
56300,5.278
56400,5.114
56500,4.032
56600,7.389
56700,7.53
56800,3.763
56900,9.292
57000,6.795
57100,6.241
57200,6.676
57300,5.735
57400,5.159
57500,7.086
57600,5.503
57700,4.895
57800,4.371
57900,3.801
58000,3.973
58100,4.134
58200,2.114
58300,4.551
58400,5.423
58500,5.597
58600,7.032
58700,2.756
58800,4.786
58900,4.746
59000,4.44
59100,5.695
59200,8.506
59300,2.074
59400,4.7
59500,5.126
59600,3.669
59700,6.353
59800,5.508
59900,4.729
